ep,caught,alive,personal_story,intro_quote,closing_quote,criminal_gender,group_size,number_of_victims,criminal_type_1,criminal_type_2,criminal_type_3,criminal_type_4,criminal_type_5
1x01,yes,no,,gideon,gideon,male,1,6,serial killer,serial rapist,kidnapper,killer cop,
1x02,yes,yes,gideon,gideon,gideon,female,1,8,serial arsonist,serial killer,,,
1x03,no,no,,gideon,,male,1,14,serial bomber,serial killer,con artist,copycat,
1x04,yes,yes,,gideon,gideon,male,1,7,serial killer,serial rapist,stalker,,
1x05,yes,yes,,gideon,gideon,male,1,5,stalker,collector,kidnapper,,
1x06,yes,yes,reid,gideon,hotchner,male,1,13,long distance serial killer,serial killer,workplace shooter,cop killer,
1x07,yes,yes,,gideon,,male,1,22,pedophile,family annihilator,serial killer,,
1x08,yes,yes,,gideon,gideon,male,1,107,serial killer,thrill killer,hitman,cop killer,arsonist
1x09,yes,yes,greenaway,gideon,reid,male,1,7,cop killer,,,,
1x10,yes,yes,reid,gideon,gideon,male,1,4,killer,,,,
1x11,yes,yes,gideon,gideon,,male,1,4,spree killer,cannibal,kidnapper,robber,
1x12,yes,yes,,gideon,gideon,male,1,2,kidnapper,hebephile,,,
1x13,yes,no,,gideon,gideon,male,1,26,poisoner,wound collector,,,
1x14,,,,gideon,gideon,,,,,,,,
1x15,yes,yes,,gideon,greenaway,male,1,9,serial killer,stalker,,,
1x16,yes,both,,hotchner,hotchner,male,8,13,killer,,,,
1x17,yes,no,,gideon,hotchner,male,1,6,serial killer,spree killer,vigilante,,
1x18,yes,yes,reid,gideon,gideon,female,1,9,serial killer,spree killer,stalker,assassin,
1x19,no,no,gideon,hotchner,hotchner,male,1,29,serial rapist,serial killer,kidnapper,,
1x20,yes,no,,gideon,gideon,male,1,12,serial killer,spree killer,kidnapper,stalker,hebephile
1x21,no,unknown,,gideon,gideon,male,1,3,serial killer,cop killer,killer cop,traitor,spy
1x22,no,yes,greenaway,gideon,,male,1,13,serial killer,stalker,hacker,bomber,proxy killer
2x01,no,no,reid,gideon,reid,male,1,13,serial killer,stalker,hacker,bomber,proxy killer
2x02,yes,yes,,gideon,,male,1,2,kidnapper,pedophile,rapist,,
2x03,yes,yes,,gideon,hotchner,both,2,7,serial killer,kidnapper,serial rapist,,
2x04,yes,yes,hotchner,hotchner,hotchner,male,1,20,bank robber,spree killer,,,
2x05,yes,no,greenaway,gideon,,male,1,11,serial rapist,stalker,ephebophile,proxy killer,
2x06,yes,yes,greenaway,hotchner,,male,1,4,serial killer,,,,
2x07,yes,yes,jareau,jareau,jareau,male,1,3,kidnapper,proxy killer,,,
2x08,yes,yes,,gideon,,male,1,22,spree killer,serial bomber,,,
2x09,yes,yes,prentiss,gideon,hotchner,male,2,19,serial killer,necrophiliac,,,
2x10,,,,gideon,gideon,,,,,,,,
2x11,yes,yes,reid,reid,reid,male,1,5,serial killer,spree killer,vigilante,house cleaner,
2x12,yes,yes,morgan,morgan,,male,1,58,pedophile,serial killer,,,
2x13,no,yes,,gideon,,male,1,195,serial killer,stalker,kidnapper,,
2x14,no,yes,reid,gideon,,male,1,11,serial killer,hacker,kidnapper,angel of death,
2x15,yes,no,reid,hotchner,,male,1,11,serial killer,hacker,kidnapper,angel of death,
2x16,yes,yes,,gideon,reid,male,1,7,serial killer,,,,
2x17,yes,no,reid,gideon,hotchner,male,1,6,spree killer,cop killer,stalker,,
2x18,yes,yes,jareau,gideon,,female,1,9,serial killer,spree killer,copycat,wound collector,
2x19,no,no,,hotchner,hotchner,male,1,12,serial killer,family annihilator,stalker,spree killer,serial arsonist
2x20,no,no,prentiss,prentiss,prentiss,male,1,3,kidnapper,gangster,international criminal,,
2x21,yes,no,,gideon,prentiss,male,2,27,serial killer,thrill killer,kidnapper,,
2x22,yes,no,,hotchner,hotchner,male,2,65,serial killer,house cleaner,kidnapper,,
2x23,no,no,gideon,gideon,,male,1,195,serial killer,stalker,kidnapper,,
3x01,no,no,,,,male,1,5,spree killer,,,,
3x02,yes,no,,hotchner,,male,2,8,serial killer,spree killer,kidnapper,copycat,
3x03,yes,no,,hotchner,hotchner,male,1,18,serial killer,,,,
3x04,yes,yes,,prentiss,,male,2,17,serial killer,family annihilator,robber,,
3x05,yes,yes,,hotchner,hotchner,male,1,1,pedophile,,,,
3x06,yes,yes,rossi,hotchner,,male,1,3,serial killer,serial rapist,stalker,kidnapper,
3x07,yes,no,,rossi,,male,2,17,serial killer,serial rapist,kidnapper,bomber,copycat
3x08,yes,yes,garcia,morgan,morgan,male,1,18,serial killer,cannibal,kidnapper,proxy killer,
3x09,yes,no,garcia,garcia,,male,1,12,serial killer,spree killer,stalker,cop killer,killer cop
3x10,yes,yes,,reid,garcia,male,1,15,serial killer,spree killer,mass murderer,vigilante,kidnapper
3x11,no,no,,hotchner,jareau,male,1,4,serial killer,serial rapist,ephebophile,copycat,kidnapper
3x12,yes,no,,hotchner,hotchner,male,1,3,serial killer,thrill killer,kidnapper,rapist,
3x13,yes,yes,,rossi,rossi,male,1,25,serial killer,serial rapist,kidnapper,,
3x14,yes,yes,,rossi,hotchner,male,1,2,killer,,,,
3x15,yes,yes,,rossi,prentiss,male,1,8,serial killer,spree killer,angel of death,,
3x16,yes,yes,reid,reid,reid,male,1,11,spree killer,injustice collector,cop killer,kidnapper,
3x17,yes,yes,jareau,jareau,jareau,male,1,8,serial killer,spree killer,robber,cop killer,
3x18,yes,yes,jareau,prentiss,jareau,male,1,1,stalker,kidnapper,,,
3x19,yes,yes,,hotchner,reid,male,1,6,serial killer,,,,
3x20,no,yes,,hotchner,,male,11,21,terrorist cell,,,,
4x01,yes,both,,hotchner,,male,11,21,terrorist cell,,,,
4x02,yes,no,hotchner,hotchner,hotchner,both,2,9,serial killer,serial rapist,necrophiliac,copycat,cop killer
4x03,yes,no,reid,reid,prentiss,male,1,4,cult leader,statutory rapist,ephebophile,attempted murderer,
4x04,yes,no,,hotchner,hotchner,male,1,10,serial killer,serial rapist,copycat,,
4x05,yes,no,morgan,prentiss,prentiss,male,1,17,serial killer,spree killer,robber,cop killer,family annihilator
4x06,yes,yes,reid,hotchner,reid,female,1,3,serial killer,kidnapper,,,
4x07,yes,yes,reid,reid,reid,male,1,1,killer,,,,
4x08,yes,no,,rossi,rossi,male,1,18,serial killer,stalker,kidnapper,mass kidnapper,
4x09,yes,yes,reid,prentiss,rossi,male,1,7,serial killer,lonely hearts killer,kidnapper,,
4x10,yes,no,morgan,morgan,morgan,male,1,8,serial killer,spree killer,cop killer,stalker,
4x11,yes,yes,jareau,hotchner,rossi,male,1,11,spree killer,thrill killer,family annihilator,,
4x12,yes,yes,,reid,morgan,male,2,12,serial rapist,ephebophile,serial killer,kidnapper,
4x13,yes,both,,prentiss,hotchner,both,8,105,killer,kidnapper,,,
4x14,yes,yes,rossi,jareau,rossi,male,1,4,serial killer,necrophiliac,collector,kidnapper,
4x15,yes,yes,rossi,rossi,rossi,male,1,13,serial killer,copycat,spree killer,serial rapist,
4x16,yes,no,,hotchner,kane,female,1,5,serial killer,spree killer,poisoner,,
4x17,yes,yes,prentiss,prentiss,rossi,male,1,5,serial killer,vigilante,poisoner,,
4x18,no,yes,hotchner,hotchner,hotchner,male,1,41,serial killer,hebephile,mass murderer,stalker,cop killer
4x19,yes,yes,,hotchner,hotchner,male,1,43,serial arsonist,serial killer,mass murderer,,
4x20,yes,yes,,reid,reid,male,1,5,serial killer,serial rapist,,,
4x21,yes,yes,,rossi,rossi,male,1,1,killer,,,,
4x22,yes,no,,hotchner,morgan,male,1,13,serial killer,,,,
4x23,yes,no,,hotchner,jareau,male,1,17,serial killer,spree killer,stalker,,
4x24,yes,yes,reid,reid,reid,male,1,35,spree killer,homegrown terrorist,mass murderer,poisoner,
4x25,no,yes,,hotchner,,male,1,95,serial killer,abductor,robber,criminal accomplice,
4x26,yes,no,hotchner,,,male,1,95,serial killer,abductor,robber,criminal accomplice,
5x01,yes,yes,hotchner,rossi,,male,1,5,spree killer,stalker,,,
5x02,yes,yes,hotchner,hotchner,hotchner,male,1,13,spree killer,kidnapper,cop killer,,
5x03,no,no,rossi,rossi,rossi,male,1,8,serial killer,hitman,kidnapper,gangster,cop killer
5x04,yes,both,,morgan,morgan,male,3,27,spree killer,thrill killer,killing pack,,
5x05,yes,both,morgan,jareau,,both,2,5,killer couple,kidnapper,,,
5x06,yes,yes,,morgan,morgan,male,1,8,serial killer,spree killer,enucleator,,
5x07,yes,yes,,reid,prentiss,female,1,5,serial killer,vampirist,,,
5x08,yes,no,hotchner,morgan,,female,1,21,serial killer,spree killer,family annihilator,robber,
5x09,yes,no,hotchner,hotchner,hotchner,male,1,41,serial killer,hebephile,mass murderer,stalker,cop killer
5x10,yes,yes,hotchner,hotchner,hotchner,male,1,5,serial killer,stalker,,,
5x11,yes,no,,prentiss,prentiss,male,1,24,bank robber,serial killer,kidnapper,cop killer,
5x12,yes,yes,reid,reid,reid,female,1,7,serial killer,collector,kidnapper,,
5x13,yes,yes,jareau,jareau,jareau,male,1,14,killer,proxy killer,poisoner,,
5x14,yes,no,,rossi,prentiss,male,1,26,con artist,spree killer,kidnapper,,
5x15,yes,yes,,rossi,rossi,male,1,8,serial killer,spree killer,cop killer,,
5x16,yes,no,,jareau,jareau,both,2,12,killer couple,kidnapper,,,
5x17,yes,no,,prentiss,morgan,male,1,12,highway serial killer,spree killer,kidnapper,,
5x18,yes,no,,hotchner,,male,1,22,serial killer,family annihilator,stalker,kidnapper,proxy killer
5x19,yes,no,,prentiss,hotchner,male,1,47,serial killer,spree killer,mass murderer,copycat,cop killer
5x20,yes,no,,rossi,hotchner,both,2,16,serial rapist,ephebophile,serial killer,kidnapper,criminal accomplice
5x21,yes,yes,garcia,garcia,garcia,male,1,7,serial killer,spree killer,cannibal,,
5x22,yes,yes,,hotchner,rossi,male,1,5,serial killer,hacker,stalker,kidnapper,
5x23,no,yes,,morgan,,male,1,225,serial killer,spree killer,serial rapist,kidnapper,robber